[0.379s] Invoking command in '/home/ishabh/interbotix_ws/build/omni_description': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/omni_description -- -j32 -l32
[0.584s] Invoked command in '/home/ishabh/interbotix_ws/build/omni_description' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/omni_description -- -j32 -l32
[0.588s] Invoking command in '/home/ishabh/interbotix_ws/build/omni_description': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/omni_description
[0.602s] -- Install configuration: ""
[0.606s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.bash
[0.607s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.sh
[0.607s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.zsh
[0.607s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.dsv
[0.607s] -- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/package.dsv
[0.609s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/packages/omni_description
[0.609s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/cmake/omni_descriptionConfig.cmake
[0.609s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/cmake/omni_descriptionConfig-version.cmake
[0.609s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/package.xml
[0.674s] Invoked command in '/home/ishabh/interbotix_ws/build/omni_description' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/omni_description
