[0.358s] Invoking command in '/home/ishabh/interbotix_ws/build/omni_description': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/omni_description -- -j32 -l32
[0.575s] Invoked command in '/home/ishabh/interbotix_ws/build/omni_description' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/ishabh/interbotix_ws/build/omni_description -- -j32 -l32
[0.577s] Invoking command in '/home/ishabh/interbotix_ws/build/omni_description': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/omni_description
[0.599s] -- Install configuration: ""
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/ament_prefix_path.dsv
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/path.sh
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/environment/path.dsv
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.bash
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.sh
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.zsh
[0.600s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/local_setup.dsv
[0.600s] -- Symlinking: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/package.dsv
[0.611s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/ament_index/resource_index/packages/omni_description
[0.611s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/cmake/omni_descriptionConfig.cmake
[0.611s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/cmake/omni_descriptionConfig-version.cmake
[0.612s] -- Up-to-date symlink: /home/ishabh/interbotix_ws/install/omni_description/share/omni_description/package.xml
[0.693s] Invoked command in '/home/ishabh/interbotix_ws/build/omni_description' returned '0': CMAKE_PREFIX_PATH=/home/ishabh/interbotix_ws/install/wx250_bringup:/home/ishabh/interbotix_ws/install/test1:/home/ishabh/interbotix_ws/install/interbotix_xs_modules:/home/ishabh/interbotix_ws/install/interbotix_perception_modules:/home/ishabh/interbotix_ws/install/interbotix_common_modules:/home/ishabh/interbotix_ws/install/control:/home/ishabh/Desktop/sarm_ws/install/sarm_teleop:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/ishabh/interbotix_ws/build/omni_description
